-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/build/gz_ros_bridge
-- Install configuration: ""
-- Up-to-date: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/launch
-- Up-to-date: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/launch/bridge.launch.py
-- Up-to-date: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/config
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/config/bridge.yaml
-- Up-to-date: /workspace/install/gz_ros_bridge/share/ament_index/resource_index/package_run_dependencies/gz_ros_bridge
-- Installing: /workspace/install/gz_ros_bridge/share/ament_index/resource_index/parent_prefix_path/gz_ros_bridge
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/environment/ament_prefix_path.sh
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/environment/ament_prefix_path.dsv
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/environment/path.sh
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/environment/path.dsv
-- Up-to-date: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/local_setup.bash
-- Up-to-date: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/local_setup.sh
-- Up-to-date: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/local_setup.zsh
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/local_setup.dsv
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/package.dsv
-- Up-to-date: /workspace/install/gz_ros_bridge/share/ament_index/resource_index/packages/gz_ros_bridge
-- Up-to-date: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/cmake/gz_ros_bridgeConfig.cmake
-- Up-to-date: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/cmake/gz_ros_bridgeConfig-version.cmake
-- Up-to-date: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/package.xml
